      (168,0): 1, -1, 167, 155, -1,
      (169,0): 1, -1, 168, 156, -1,
      (170,0): 1, -1, 169, 157, -1,
      (171,0): 1, -1, 170, 158, -1,
      (172,0): 1, -1, 171, 159, -1,
      (173,0): 1, -1, 172, 160, -1,
      (174,0): 1, -1, 173, 161, -1,
      (175,0): 1, 193, 164, -1, 11,
      (176,0): 1, -1, -1, 162, -1,
      (177,0): 1, -1, 176, 163, -1,
      (178,0): 1, -1, 177, 164, -1,
      (179,0): 1, -1, 178, 165, -1,
      (180,0): 1, -1, 179, 166, -1,
      (181,0): 1, -1, 180, 167, -1,
      (182,0): 1, -1, 181, 168, -1,
      (183,0): 1, -1, 182, 169, -1,
      (184,0): 1, -1, 183, 170, -1,
      (185,0): 1, -1, 184, 171, -1,
      (186,0): 1, -1, 185, 172, -1,
      (187,0): 1, -1, 186, 173, -1,
      (188,0): 1, -1, 187, 174, -1,
      (189,0): 1, -1, 188, 175, -1,
      (190,0): 1, -1, 189, 176, -1,
      (191,0): 1, -1, 190, 177, -1,
      (192,0): 1, -1, 191, 178, -1,
      (193,0): 1, -1, 192, 179, -1,
      (194,0): 1, 215, 175, -1, 12,
      (195,0): 1, -1, -1, 180, -1,
      (196,0): 1, -1, 195, 181, -1,
      (197,0): 1, -1, 196, 182, -1,
      (198,0): 1, -1, 197, 183, -1,
      (199,0): 1, -1, 198, 184, -1,
      (200,0): 1, -1, 199, 185, -1,
      (201,0): 1, -1, 200, 186, -1,
      (202,0): 1, -1, 201, 187, -1,
      (203,0): 1, -1, 202, 188, -1,
      (204,0): 1, -1, 203, 189, -1,
      (205,0): 1, -1, 204, 190, -1,
      (206,0): 1, -1, 205, 191, -1,
      (207,0): 1, -1, 206, 192, -1,
      (208,0): 1, -1, 207, 193, -1,
      (209,0): 1, -1, 208, 194, -1,
      (210,0): 1, -1, 209, 195, -1,
      (211,0): 1, -1, 210, 196, -1,
      (212,0): 1, -1, 211, 197, -1,
      (213,0): 1, -1, 212, 198, -1,
      (214,0): 1, -1, 213, 199, -1,
      (215,0): 1, -1, 214, 200, -1,
      (216,0): 1, 226, 194, -1, 13,
      (217,0): 1, -1, -1, 201, -1,
      (218,0): 1, -1, 217, 202, -1,
      (219,0): 1, -1, 218, 203, -1,
      (220,0): 1, -1, 219, 204, -1,
      (221,0): 1, -1, 220, 205, -1,
      (222,0): 1, -1, 221, 206, -1,
      (223,0): 1, -1, 222, 207, -1,
      (224,0): 1, -1, 223, 208, -1,
      (225,0): 1, -1, 224, 209, -1,
      (226,0): 1, -1, 225, 210, -1,
      (227,0): 1, 244, 216, -1, 14,
      (228,0): 1, -1, -1, 211, -1,
      (229,0): 1, -1, 228, 212, -1,
      (230,0): 1, -1, 229, 213, -1,
      (231,0): 1, -1, 230, 214, -1,
      (232,0): 1, -1, 231, 215, -1,
      (233,0): 1, -1, 232, 216, -1,
      (234,0): 1, -1, 233, 217, -1,
      (235,0): 1, -1, 234, 218, -1,
      (236,0): 1, -1, 235, 219, -1,
      (237,0): 1, -1, 236, 220, -1,
      (238,0): 1, -1, 237, 221, -1,
      (239,0): 1, -1, 238, 222, -1,
      (240,0): 1, -1, 239, 223, -1,
      (241,0): 1, -1, 240, 224, -1,
      (242,0): 1, -1, 241, 225, -1,
      (243,0): 1, -1, 242, 226, -1,
      (244,0): 1, -1, 243, 227, -1,
      (245,0): 1, 269, 227, -1, 15,
      (246,0): 1, -1, -1, 228, -1,
      (247,0): 1, -1, 246, 229, -1,
      (248,0): 1, -1, 247, 230, -1,
      (249,0): 1, -1, 248, 231, -1,
      (250,0): 1, -1, 249, 232, -1,
      (251,0): 1, -1, 250, 233, -1,
      (252,0): 1, -1, 251, 234, -1,
      (253,0): 1, -1, 252, 235, -1,
      (254,0): 1, -1, 253, 236, -1,
      (255,0): 1, -1, 254, 237, -1,
      (256,0): 1, -1, 255, 238, -1,
      (257,0): 1, -1, 256, 239, -1,
      (258,0): 1, -1, 257, 240, -1,
      (259,0): 1, -1, 258, 241, -1,
      (260,0): 1, -1, 259, 242, -1,
      (261,0): 1, -1, 260, 243, -1,
      (262,0): 1, -1, 261, 244, -1,
      (263,0): 1, -1, 262, 245, -1,
      (264,0): 1, -1, 263, 246, -1,
      (265,0): 1, -1, 264, 247, -1,
      (266,0): 1, -1, 265, 248, -1,
      (267,0): 1, -1, 266, 249, -1,
      (268,0): 1, -1, 267, 250, -1,
      (269,0): 1, -1, 268, 251, -1,
      (270,0): 1, 289, 245, -1, 16,
      (271,0): 1, -1, -1, 252, -1,
      (272,0): 1, -1, 271, 253, -1,
      (273,0): 1, -1, 272, 254, -1,
      (274,0): 1, -1, 273, 255, -1,
      (275,0): 1, -1, 274, 256, -1,
      (276,0): 1, -1, 275, 257, -1,
      (277,0): 1, -1, 276, 258, -1,
      (278,0): 1, -1, 277, 259, -1,
      (279,0): 1, -1, 278, 260, -1,
      (280,0): 1, -1, 279, 261, -1,
      (281,0): 1, -1, 280, 262, -1,
      (282,0): 1, -1, 281, 263, -1,
      (283,0): 1, -1, 282, 264, -1,
      (284,0): 1, -1, 283, 265, -1,
      (285,0): 1, -1, 284, 266, -1,
      (286,0): 1, -1, 285, 267, -1,
      (287,0): 1, -1, 286, 268, -1,
      (288,0): 1, -1, 287, 269, -1,
      (289,0): 1, -1, 288, 270, -1,
      (290,0): 1, 305, 270, -1, 17,
      (291,0): 1, -1, -1, 271, -1,
      (292,0): 1, -1, 291, 272, -1,
      (293,0): 1, -1, 292, 273, -1,
      (294,0): 1, -1, 293, 274, -1,
      (295,0): 1, -1, 294, 275, -1,
      (296,0): 1, -1, 295, 276, -1,
      (297,0): 1, -1, 296, 277, -1,
      (298,0): 1, -1, 297, 278, -1,
      (299,0): 1, -1, 298, 279, -1,
      (300,0): 1, -1, 299, 280, -1,
      (301,0): 1, -1, 300, 281, -1,
      (302,0): 1, -1, 301, 282, -1,
      (303,0): 1, -1, 302, 283, -1,
      (304,0): 1, -1, 303, 284, -1,
      (305,0): 1, -1, 304, 285, -1,
      (306,0): 1, 323, 290, -1, 18,
      (307,0): 1, -1, -1, 286, -1,
      (308,0): 1, -1, 307, 287, -1,
      (309,0): 1, -1, 308, 288, -1,
      (310,0): 1, -1, 309, 289, -1,
      (311,0): 1, -1, 310, 290, -1,
      (312,0): 1, -1, 311, 291, -1,
      (313,0): 1, -1, 312, 292, -1,
      (314,0): 1, -1, 313, 293, -1,
      (315,0): 1, -1, 314, 294, -1,
      (316,0): 1, -1, 315, 295, -1,
      (317,0): 1, -1, 316, 296, -1,
      (318,0): 1, -1, 317, 297, -1,
      (319,0): 1, -1, 318, 298, -1,
      (320,0): 1, -1, 319, 299, -1,
      (321,0): 1, -1, 320, 300, -1,
      (322,0): 1, -1, 321, 301, -1,
      (323,0): 1, -1, 322, 302, -1,
      (324,0): 1, 343, 306, -1, 19,
      (325,0): 1, -1, -1, 303, -1,
      (326,0): 1, -1, 325, 304, -1,
      (327,0): 1, -1, 326, 305, -1,
      (328,0): 1, -1, 327, 306, -1,
      (329,0): 1, -1, 328, 307, -1,
      (330,0): 1, -1, 329, 308, -1,
      (331,0): 1, -1, 330, 309, -1,
      (332,0): 1, -1, 331, 310, -1,
      (333,0): 1, -1, 332, 311, -1,
      (334,0): 1, -1, 333, 312, -1,
      (335,0): 1, -1, 334, 313, -1,
      (336,0): 1, -1, 335, 314, -1,
      (337,0): 1, -1, 336, 315, -1,
      (338,0): 1, -1, 337, 316, -1,
      (339,0): 1, -1, 338, 317, -1,
      (340,0): 1, -1, 339, 318, -1,
      (341,0): 1, -1, 340, 319, -1,
      (342,0): 1, -1, 341, 320, -1,
      (343,0): 1, -1, 342, 321, -1,
      (344,0): 1, 363, 324, -1, 20,
      (345,0): 1, -1, -1, 322, -1,
      (346,0): 1, -1, 345, 323, -1,
      (347,0): 1, -1, 346, 324, -1,
      (348,0): 1, -1, 347, 325, -1,
      (349,0): 1, -1, 348, 326, -1,
      (350,0): 1, -1, 349, 327, -1,
      (351,0): 1, -1, 350, 328, -1,
      (352,0): 1, -1, 351, 329, -1,
      (353,0): 1, -1, 352, 330, -1,
      (354,0): 1, -1, 353, 331, -1,
      (355,0): 1, -1, 354, 332, -1,
      (356,0): 1, -1, 355, 333, -1,
      (357,0): 1, -1, 356, 334, -1,
      (358,0): 1, -1, 357, 335, -1,
      (359,0): 1, -1, 358, 336, -1,
      (360,0): 1, -1, 359, 337, -1,
      (361,0): 1, -1, 360, 338, -1,
      (362,0): 1, -1, 361, 339, -1,
      (363,0): 1, -1, 362, 340, -1,
      (364,0): 1, 380, 344, -1, 21,
      (365,0): 1, -1, -1, 341, -1,
      (366,0): 1, -1, 365, 342, -1,
      (367,0): 1, -1, 366, 343, -1,
      (368,0): 1, -1, 367, 344, -1,
      (369,0): 1, -1, 368, 345, -1,
      (370,0): 1, -1, 369, 346, -1,
      (371,0): 1, -1, 370, 347, -1,
      (372,0): 1, -1, 371, 348, -1,
      (373,0): 1, -1, 372, 349, -1,
      (374,0): 1, -1, 373, 350, -1,
      (375,0): 1, -1, 374, 351, -1,
      (376,0): 1, -1, 375, 352, -1,
      (377,0): 1, -1, 376, 353, -1,
      (378,0): 1, -1, 377, 354, -1,
      (379,0): 1, -1, 378, 355, -1,
      (380,0): 1, -1, 379, 356, -1,
      (381,0): 1, 391, 364, -1, 22,
      (382,0): 1, -1, -1, 357, -1,
      (383,0): 1, -1, 382, 358, -1,
      (384,0): 1, -1, 383, 359, -1,
      (385,0): 1, -1, 384, 360, -1,
      (386,0): 1, -1, 385, 361, -1,
      (387,0): 1, -1, 386, 362, -1,
      (388,0): 1, -1, 387, 363, -1,
      (389,0): 1, -1, 388, 364, -1,
      (390,0): 1, -1, 389, 365, -1,
      (391,0): 1, -1, 390, 366, -1,
      (392,0): 1, 402, 381, -1, 23,
      (393,0): 1, -1, -1, 367, -1,
      (394,0): 1, -1, 393, 368, -1,
      (395,0): 1, -1, 394, 369, -1,
      (396,0): 1, -1, 395, 370, -1,
      (397,0): 1, -1, 396, 371, -1,
      (398,0): 1, -1, 397, 372, -1,
      (399,0): 1, -1, 398, 373, -1,
      (400,0): 1, -1, 399, 374, -1,
      (401,0): 1, -1, 400, 375, -1,
      (402,0): 1, -1, 401, 376, -1,
      (403,0): 1, 420, 392, -1, 24,
      (404,0): 1, -1, -1, 377, -1,
      (405,0): 1, -1, 404, 378, -1,
      (406,0): 1, -1, 405, 379, -1,
      (407,0): 1, -1, 406, 380, -1,
      (408,0): 1, -1, 407, 381, -1,
      (409,0): 1, -1, 408, 382, -1,
      (410,0): 1, -1, 409, 383, -1,
      (411,0): 1, -1, 410, 384, -1,
      (412,0): 1, -1, 411, 385, -1,
      (413,0): 1, -1, 412, 386, -1,
      (414,0): 1, -1, 413, 387, -1,
      (415,0): 1, -1, 414, 388, -1,
      (416,0): 1, -1, 415, 389, -1,
      (417,0): 1, -1, 416, 390, -1,
      (418,0): 1, -1, 417, 391, -1,
      (419,0): 1, -1, 418, 392, -1,
      (420,0): 1, -1, 419, 393, -1,
      (421,0): 1, 439, 403, -1, 25,
      (422,0): 1, -1, -1, 394, -1,
      (423,0): 1, -1, 422, 395, -1,
      (424,0): 1, -1, 423, 396, -1,
      (425,0): 1, -1, 424, 397, -1,
      (426,0): 1, -1, 425, 398, -1,
      (427,0): 1, -1, 426, 399, -1,
      (428,0): 1, -1, 427, 400, -1,
      (429,0): 1, -1, 428, 401, -1,
      (430,0): 1, -1, 429, 402, -1,
      (431,0): 1, -1, 430, 403, -1,
      (432,0): 1, -1, 431, 404, -1,
      (433,0): 1, -1, 432, 405, -1,
      (434,0): 1, -1, 433, 406, -1,
      (435,0): 1, -1, 434, 407, -1,
      (436,0): 1, -1, 435, 408, -1,
      (437,0): 1, -1, 436, 409, -1,
      (438,0): 1, -1, 437, 410, -1,
      (439,0): 1, -1, 438, 411, -1,
      (440,0): 1, 457, 421, -1, 26,
      (441,0): 1, -1, -1, 412, -1,
      (442,0): 1, -1, 441, 413, -1,
      (443,0): 1, -1, 442, 414, -1,
      (444,0): 1, -1, 443, 415, -1,
      (445,0): 1, -1, 444, 416, -1,
      (446,0): 1, -1, 445, 417, -1,
      (447,0): 1, -1, 446, 418, -1,
      (448,0): 1, -1, 447, 419, -1,
      (449,0): 1, -1, 448, 420, -1,
      (450,0): 1, -1, 449, 421, -1,
      (451,0): 1, -1, 450, 422, -1,
      (452,0): 1, -1, 451, 423, -1,
      (453,0): 1, -1, 452, 424, -1,
      (454,0): 1, -1, 453, 425, -1,
      (455,0): 1, -1, 454, 426, -1,
      (456,0): 1, -1, 455, 427, -1,
      (457,0): 1, -1, 456, 428, -1,
      (458,0): 1, 475, 440, -1, 27,
      (459,0): 1, -1, -1, 429, -1,
      (460,0): 1, -1, 459, 430, -1,
      (461,0): 1, -1, 460, 431, -1,
      (462,0): 1, -1, 461, 432, -1,
      (463,0): 1, -1, 462, 433, -1,
      (464,0): 1, -1, 463, 434, -1,
      (465,0): 1, -1, 464, 435, -1,
      (466,0): 1, -1, 465, 436, -1,
      (467,0): 1, -1, 466, 437, -1,
      (468,0): 1, -1, 467, 438, -1,
      (469,0): 1, -1, 468, 439, -1,
      (470,0): 1, -1, 469, 440, -1,
      (471,0): 1, -1, 470, 441, -1,
      (472,0): 1, -1, 471, 442, -1,
      (473,0): 1, -1, 472, 443, -1,
      (474,0): 1, -1, 473, 444, -1,
      (475,0): 1, -1, 474, 445, -1,
      (476,0): 1, 494, 458, -1, 28,
      (477,0): 1, -1, -1, 446, -1,
      (478,0): 1, -1, 477, 447, -1,
      (479,0): 1, -1, 478, 448, -1,
      (480,0): 1, -1, 479, 449, -1,
      (481,0): 1, -1, 480, 450, -1,
      (482,0): 1, -1, 481, 451, -1,
      (483,0): 1, -1, 482, 452, -1,
      (484,0): 1, -1, 483, 453, -1,
      (485,0): 1, -1, 484, 454, -1,
      (486,0): 1, -1, 485, 455, -1,
      (487,0): 1, -1, 486, 456, -1,
      (488,0): 1, -1, 487, 457, -1,
      (489,0): 1, -1, 488, 458, -1,
      (490,0): 1, -1, 489, 459, -1,
      (491,0): 1, -1, 490, 460, -1,
      (492,0): 1, -1, 491, 461, -1,
      (493,0): 1, -1, 492, 462, -1,
      (494,0): 1, -1, 493, 463, -1,
      (495,0): 1, 517, 476, -1, 29,
      (496,0): 1, -1, -1, 464, -1,
      (497,0): 1, -1, 496, 465, -1,
      (498,0): 1, -1, 497, 466, -1,
      (499,0): 1, -1, 498, 467, -1,
      (500,0): 1, -1, 499, 468, -1,
      (501,0): 1, -1, 500, 469, -1,
      (502,0): 1, -1, 501, 470, -1,
      (503,0): 1, -1, 502, 471, -1,
      (504,0): 1, -1, 503, 472, -1,
      (505,0): 1, -1, 504, 473, -1,
      (506,0): 1, -1, 505, 474, -1,
      (507,0): 1, -1, 506, 475, -1,
      (508,0): 1, -1, 507, 476, -1,
      (509,0): 1, -1, 508, 477, -1,
      (510,0): 1, -1, 509, 478, -1,
      (511,0): 1, -1, 510, 479, -1,
      (512,0): 1, -1, 511, 480, -1,
      (513,0): 1, -1, 512, 481, -1,
      (514,0): 1, -1, 513, 482, -1,
      (515,0): 1, -1, 514, 483, -1,
      (516,0): 1, -1, 515, 484, -1,
      (517,0): 1, -1, 516, 485, -1,
      (518,0): 1, 532, 495, -1, 30,
      (519,0): 1, -1, -1, 486, -1,
      (520,0): 1, -1, 519, 487, -1,
      (521,0): 1, -1, 520, 488, -1,
      (522,0): 1, -1, 521, 489, -1,
      (523,0): 1, -1, 522, 490, -1,
      (524,0): 1, -1, 523, 491, -1,
      (525,0): 1, -1, 524, 492, -1,
      (526,0): 1, -1, 525, 493, -1,
      (527,0): 1, -1, 526, 494, -1,
      (528,0): 1, -1, 527, 495, -1,
      (529,0): 1, -1, 528, 496, -1,
      (530,0): 1, -1, 529, 497, -1,
      (531,0): 1, -1, 530, 498, -1,
      (532,0): 1, -1, 531, 499, -1,
      (533,0): 1, 548, 518, -1, 31,
      (534,0): 1, -1, -1, 500, -1,
      (535,0): 1, -1, 534, 501, -1,
      (536,0): 1, -1, 535, 502, -1,
      (537,0): 1, -1, 536, 503, -1,
      (538,0): 1, -1, 537, 504, -1,
      (539,0): 1, -1, 538, 505, -1,
      (540,0): 1, -1, 539, 506, -1,
      (541,0): 1, -1, 540, 507, -1,
      (542,0): 1, -1, 541, 508, -1,
      (543,0): 1, -1, 542, 509, -1,
      (544,0): 1, -1, 543, 510, -1,
      (545,0): 1, -1, 544, 511, -1,
      (546,0): 1, -1, 545, 512, -1,
      (547,0): 1, -1, 546, 513, -1,
      (548,0): 1, -1, 547, 514, -1,
      (549,0): 1, 566, 533, -1, 32,
      (550,0): 1, -1, -1, 515, -1,
      (551,0): 1, -1, 550, 516, -1,
      (552,0): 1, -1, 551, 517, -1,
      (553,0): 1, -1, 552, 518, -1,
      (554,0): 1, -1, 553, 519, -1,
      (555,0): 1, -1, 554, 520, -1,
      (556,0): 1, -1, 555, 521, -1,
      (557,0): 1, -1, 556, 522, -1,
      (558,0): 1, -1, 557, 523, -1,
      (559,0): 1, -1, 558, 524, -1,
      (560,0): 1, -1, 559, 525, -1,
      (561,0): 1, -1, 560, 526, -1,
      (562,0): 1, -1, 561, 527, -1,
      (563,0): 1, -1, 562, 528, -1,
      (564,0): 1, -1, 563, 529, -1,
      (565,0): 1, -1, 564, 530, -1,
      (566,0): 1, -1, 565, 531, -1,
      (567,0): 1, 577, 549, -1, 33,
      (568,0): 1, -1, -1, 532, -1,
      (569,0): 1, -1, 568, 533, -1,
      (570,0): 1, -1, 569, 534, -1,
      (571,0): 1, -1, 570, 535, -1,
      (572,0): 1, -1, 571, 536, -1,
      (573,0): 1, -1, 572, 537, -1,
      (574,0): 1, -1, 573, 538, -1,
      (575,0): 1, -1, 574, 539, -1,
      (576,0): 1, -1, 575, 540, -1,
      (577,0): 1, -1, 576, 541, -1,
      (578,0): 1, 597, 567, -1, 34,
      (579,0): 1, -1, -1, 542, -1,
      (580,0): 1, -1, 579, 543, -1,
      (581,0): 1, -1, 580, 544, -1,
      (582,0): 1, -1, 581, 545, -1,
      (583,0): 1, -1, 582, 546, -1,
      (584,0): 1, -1, 583, 547, -1,
      (585,0): 1, -1, 584, 548, -1,
      (586,0): 1, -1, 585, 549, -1,
      (587,0): 1, -1, 586, 550, -1,
      (588,0): 1, -1, 587, 551, -1,
      (589,0): 1, -1, 588, 552, -1,
      (590,0): 1, -1, 589, 553, -1,
      (591,0): 1, -1, 590, 554, -1,
      (592,0): 1, -1, 591, 555, -1,
      (593,0): 1, -1, 592, 556, -1,
      (594,0): 1, -1, 593, 557, -1,
      (595,0): 1, -1, 594, 558, -1,
      (596,0): 1, -1, 595, 559, -1,
      (597,0): 1, -1, 596, 560, -1,
      (598,0): 1, 614, 578, -1, 35,
      (599,0): 1, -1, -1, 561, -1,
      (600,0): 1, -1, 599, 562, -1,
      (601,0): 1, -1, 600, 563, -1,
      (602,0): 1, -1, 601, 564, -1,
      (603,0): 1, -1, 602, 565, -1,
      (604,0): 1, -1, 603, 566, -1,
      (605,0): 1, -1, 604, 567, -1,
      (606,0): 1, -1, 605, 568, -1,
      (607,0): 1, -1, 606, 569, -1,
      (608,0): 1, -1, 607, 570, -1,
      (609,0): 1, -1, 608, 571, -1,
      (610,0): 1, -1, 609, 572, -1,
      (611,0): 1, -1, 610, 573, -1,
      (612,0): 1, -1, 611, 574, -1,
      (613,0): 1, -1, 612, 575, -1,
      (614,0): 1, -1, 613, 576, -1,
      (615,0): 1, 641, 598, -1, 36,
      (616,0): 1, -1, -1, 577, -1,
      (617,0): 1, -1, 616, 578, -1,
      (618,0): 1, -1, 617, 579, -1,
      (619,0): 1, -1, 618, 580, -1,
      (620,0): 1, -1, 619, 581, -1,
      (621,0): 1, -1, 620, 582, -1,
      (622,0): 1, -1, 621, 583, -1,
      (623,0): 1, -1, 622, 584, -1,
      (624,0): 1, -1, 623, 585, -1,
      (625,0): 1, -1, 624, 586, -1,
      (626,0): 1, -1, 625, 587, -1,
      (627,0): 1, -1, 626, 588, -1,
      (628,0): 1, -1, 627, 589, -1,
      (629,0): 1, -1, 628, 590, -1,
      (630,0): 1, -1, 629, 591, -1,
      (631,0): 1, -1, 630, 592, -1,
      (632,0): 1, -1, 631, 593, -1,
      (633,0): 1, -1, 632, 594, -1,
      (634,0): 1, -1, 633, 595, -1,
      (635,0): 1, -1, 634, 596, -1,
      (636,0): 1, -1, 635, 597, -1,
      (637,0): 1, -1, 636, 598, -1,
      (638,0): 1, -1, 637, 599, -1,
      (639,0): 1, -1, 638, 600, -1,
      (640,0): 1, -1, 639, 601, -1,
      (641,0): 1, -1, 640, 602, -1,
      (642,0): 1, 661, 615, -1, 37,
      (643,0): 1, -1, -1, 603, -1,
      (644,0): 1, -1, 643, 604, -1,
      (645,0): 1, -1, 644, 605, -1,
      (646,0): 1, -1, 645, 606, -1,
      (647,0): 1, -1, 646, 607, -1,
      (648,0): 1, -1, 647, 608, -1,
      (649,0): 1, -1, 648, 609, -1,
      (650,0): 1, -1, 649, 610, -1,
      (651,0): 1, -1, 650, 611, -1,
      (652,0): 1, -1, 651, 612, -1,
      (653,0): 1, -1, 652, 613, -1,
      (654,0): 1, -1, 653, 614, -1,
      (655,0): 1, -1, 654, 615, -1,
      (656,0): 1, -1, 655, 616, -1,
      (657,0): 1, -1, 656, 617, -1,
      (658,0): 1, -1, 657, 618, -1,
      (659,0): 1, -1, 658, 619, -1,
      (660,0): 1, -1, 659, 620, -1,
      (661,0): 1, -1, 660, 621, -1,
      (662,0): 1, 663, 642, -1, 38,
      (663,0): 1, -1, -1, 622, -1,
      (664,0): 1, 667, 662, -1, 39,
      (665,0): 1, -1, -1, 623, -1,
      (666,0): 1, -1, 665, 624, -1,
      (667,0): 1, -1, 666, 625, -1,
      (668,0): 1, 671, 664, -1, 40,
      (669,0): 1, -1, -1, 626, -1,
      (670,0): 1, -1, 669, 627, -1,
      (671,0): 1, -1, 670, 628, -1,
      (672,0): 1, 675, 668, -1, 41,
      (673,0): 1, -1, -1, 629, -1,
      (674,0): 1, -1, 673, 630, -1,
      (675,0): 1, -1, 674, 631, -1,
      (676,0): 1, 679, 672, -1, 42,
      (677,0): 1, -1, -1, 632, -1,
      (678,0): 1, -1, 677, 633, -1,
      (679,0): 1, -1, 678, 634, -1,
      (680,0): 1, 683, 676, -1, 43,
      (681,0): 1, -1, -1, 635, -1,
      (682,0): 1, -1, 681, 636, -1,
      (683,0): 1, -1, 682, 637, -1,
      (684,0): 1, 687, 680, -1, 44,
      (685,0): 1, -1, -1, 638, -1,
      (686,0): 1, -1, 685, 639, -1,
      (687,0): 1, -1, 686, 640, -1,
      (688,0): 1, 691, 684, -1, 45,
      (689,0): 1, -1, -1, 641, -1,
      (690,0): 1, -1, 689, 642, -1,
      (691,0): 1, -1, 690, 643, -1,
      (692,0): 1, 695, 688, -1, 46,
      (693,0): 1, -1, -1, 644, -1,
      (694,0): 1, -1, 693, 645, -1,
      (695,0): 1, -1, 694, 646, -1,
      (696,0): 1, 699, 692, -1, 47,
      (697,0): 1, -1, -1, 647, -1,
      (698,0): 1, -1, 697, 648, -1,
      (699,0): 1, -1, 698, 649, -1,
      (700,0): 1, 703, 696, -1, 48,
      (701,0): 1, -1, -1, 650, -1,
      (702,0): 1, -1, 701, 651, -1,
      (703,0): 1, -1, 702, 652, -1,
      (704,0): 1, 707, 700, -1, 49,
      (705,0): 1, -1, -1, 653, -1,
      (706,0): 1, -1, 705, 654, -1,
      (707,0): 1, -1, 706, 655, -1,
      (708,0): 1, 711, 704, -1, 50,
      (709,0): 1, -1, -1, 656, -1,
      (710,0): 1, -1, 709, 657, -1,
      (711,0): 1, -1, 710, 658, -1,
      (712,0): 1, 715, 708, -1, 51,
      (713,0): 1, -1, -1, 659, -1,
      (714,0): 1, -1, 713, 660, -1,
      (715,0): 1, -1, 714, 661, -1,
      (716,0): 1, 719, 712, -1, 52,
      (717,0): 1, -1, -1, 662, -1,
      (718,0): 1, -1, 717, 663, -1,
      (719,0): 1, -1, 718, 664, -1,
      (720,0): 1, 723, 716, -1, 53,
      (721,0): 1, -1, -1, 665, -1,
      (722,0): 1, -1, 721, 666, -1,
      (723,0): 1, -1, 722, 667, -1,
      (724,0): 1, 727, 720, -1, 54,
      (725,0): 1, -1, -1, 668, -1,
      (726,0): 1, -1, 725, 669, -1,
      (727,0): 1, -1, 726, 670, -1,
      (728,0): 1, 731, 724, -1, 55,
      (729,0): 1, -1, -1, 671, -1,
      (730,0): 1, -1, 729, 672, -1,
      (731,0): 1, -1, 730, 673, -1,
      (732,0): 1, 735, 728, -1, 56,
      (733,0): 1, -1, -1, 674, -1,
      (734,0): 1, -1, 733, 675, -1,
      (735,0): 1, -1, 734, 676, -1,
      (736,0): 1, 739, 732, -1, 57,
      (737,0): 1, -1, -1, 677, -1,
      (738,0): 1, -1, 737, 678, -1,
      (739,0): 1, -1, 738, 679, -1,
      (740,0): 1, 743, 736, -1, 58,
      (741,0): 1, -1, -1, 680, -1,
      (742,0): 1, -1, 741, 681, -1,
      (743,0): 1, -1, 742, 682, -1,
      (744,0): 1, 747, 740, -1, 59,
      (745,0): 1, -1, -1, 683, -1,
      (746,0): 1, -1, 745, 684, -1,
      (747,0): 1, -1, 746, 685, -1,
      (748,0): 1, 751, 744, -1, 60,
      (749,0): 1, -1, -1, 686, -1,
      (750,0): 1, -1, 749, 687, -1,
      (751,0): 1, -1, 750, 688, -1,
      (752,0): 1, 755, 748, -1, 61,
      (753,0): 1, -1, -1, 689, -1,
      (754,0): 1, -1, 753, 690, -1,
      (755,0): 1, -1, 754, 691, -1,
      (756,0): 1, 759, 752, -1, 62,
      (757,0): 1, -1, -1, 692, -1,
      (758,0): 1, -1, 757, 693, -1,
      (759,0): 1, -1, 758, 694, -1,
      (760,0): 1, 763, 756, -1, 63,
      (761,0): 1, -1, -1, 695, -1,
      (762,0): 1, -1, 761, 696, -1,
      (763,0): 1, -1, 762, 697, -1,
      (764,0): 1, 767, 760, -1, 64,
      (765,0): 1, -1, -1, 698, -1,
      (766,0): 1, -1, 765, 699, -1,
      (767,0): 1, -1, 766, 700, -1,
      (768,0): 1, 771, 764, -1, 65,
      (769,0): 1, -1, -1, 701, -1,
      (770,0): 1, -1, 769, 702, -1,
      (771,0): 1, -1, 770, 703, -1,
      (772,0): 1, 775, 768, -1, 66,
      (773,0): 1, -1, -1, 704, -1,
      (774,0): 1, -1, 773, 705, -1,
      (775,0): 1, -1, 774, 706, -1
      }
   }
   DATASET "node_name" {
      DATATYPE  H5T_STRING {
            STRSIZE H5T_VARIABLE;
            STRPAD H5T_STR_NULLTERM;
            CSET H5T_CSET_ASCII;
            CTYPE H5T_C_S1;
         }
      DATASPACE  SIMPLE { ( 776 ) / ( H5S_UNLIMITED ) }
      DATA {
      (0): "root", "3O3Y.pdb", "A", "2", "N", "CA", "C", "O", "CB", "H",
      (10): "HA", "HB", "3", "N", "CA", "CA", "C", "O", "CB", "CB", "CG",
      (21): "CG", "CD1", "CD1", "CD2", "CD2", "NE1", "NE1", "CE2", "CE2",
      (30): "CE3", "CE3", "CZ2", "CZ2", "CZ3", "CZ3", "CH2", "CH2", "H",
      (39): "HA", "HA", "HB2", "HB2", "HB3", "HB3", "HD1", "HD1", "HE1",
      (48): "HE1", "HE3", "HE3", "HZ2", "HZ2", "HZ3", "HZ3", "HH2", "HH2",
      (57): "4", "N", "CA", "C", "O", "CB", "H", "HA", "HB2", "HB3", "5",
      (68): "N", "CA", "C", "O", "CB", "H", "HA", "HB1", "HB2", "HB3", "6",
      (79): "N", "CA", "C", "O", "CB", "CG", "CD1", "CD2", "NE1", "CE2",
